file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-76.88957746478873_82.57295774647886.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(124, 36, 4),(124, 21, 3),(124, 2),(124, 21, 3),(124,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-STAIRWAY_AP-RPS-89.45859154929578_97.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(167, 36, 4),(167, 21, 3),(167, 2),(167, 21, 3),(167,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-TOWER_HO-RPS-14.612378421087115_16.95794260509482.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(43, 36, 4),(43, 21, 3),(43, 2),(43, 21, 3),(43,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p24-CAM_AV-TOWER_HO-RPS-29.147185987561105_31.26203894035494.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(48, 36, 4),(48, 21, 3),(48, 2),(48, 21, 3),(48,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-BRIDGE_AS-RPS-10.380529887917739_11.808539290488433.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(32, 36, 4),(32, 21, 3),(32, 2),(32, 21, 3),(32,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-BRIDGE_AS-RPS-14.554711218508997_16.202414375321336.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-BRIDGE_AS-RPS-18.87535505192802_20.266748828791776.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(23, 36, 4),(23, 21, 3),(23, 2),(23, 21, 3),(23,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-BRIDGE_AS-RPS-22.097530114138817_23.488923891002575.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(25, 36, 4),(25, 21, 3),(25, 2),(25, 21, 3),(25,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-BRIDGE_AS-RPS-6.426042311568124_8.256823596915169.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-22.821849296901405_26.727789274366195.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(87, 36, 4),(87, 21, 3),(87, 2),(87, 21, 3),(87,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-41.23556633352113_47.59666858253521.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-60.765266220845064_66.45677875943662.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(125, 36, 4),(125, 21, 3),(125, 2),(125, 21, 3),(125,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-7.867679097464788_12.554807070422534.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(97, 36, 4),(97, 21, 3),(97, 2),(97, 21, 3),(97,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-76.16582956056337_81.07615410366196.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(113, 36, 4),(113, 21, 3),(113, 2),(113, 21, 3),(113,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-STAIRWAY_AP-RPS-92.45917918084506_98.82028142985915.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(137, 36, 4),(137, 21, 3),(137, 2),(137, 21, 3),(137,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-TOWER_HO-RPS-14.393167185598237_17.292639449567407.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(62, 36, 4),(62, 21, 3),(62, 2),(62, 21, 3),(62,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-TOWER_HO-RPS-27.004124863825595_28.925461906214807.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p25-CAM_AV-TOWER_HO-RPS-8.000354844557775_10.550493100819816.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(51, 36, 4),(51, 21, 3),(51, 2),(51, 21, 3),(51,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-BRIDGE_AS-RPS-12.496233358868894_14.449334954755782.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-BRIDGE_AS-RPS-16.293930906426734_18.03002121388175.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(31, 36, 4),(31, 21, 3),(31, 2),(31, 21, 3),(31,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-BRIDGE_AS-RPS-20.38097683856041_21.900055857583546.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(24, 36, 4),(24, 21, 3),(24, 2),(24, 21, 3),(24,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-BRIDGE_AS-RPS-4.864669715681234_6.456085830848329.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(29, 36, 4),(29, 21, 3),(29, 2),(29, 21, 3),(29,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-BRIDGE_AS-RPS-8.590030167095115_10.14527773419023.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(30, 36, 4),(30, 21, 3),(30, 2),(30, 21, 3),(30,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-22.841518769014083_25.830128701408448.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(67, 36, 4),(67, 21, 3),(67, 2),(67, 21, 3),(67,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-34.28362536732394_38.72384583830986.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(99, 36, 4),(99, 21, 3),(99, 2),(99, 21, 3),(99,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-45.9818985312676_50.678285567887315.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(98, 36, 4),(98, 21, 3),(98, 2),(98, 21, 3),(98,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-57.50939398478873_63.05966957352112.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-69.37844485915492_75.782609.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(144, 36, 4),(144, 21, 3),(144, 2),(144, 21, 3),(144,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-STAIRWAY_AP-RPS-9.093913079999998_13.36335584056338.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(92, 36, 4),(92, 21, 3),(92, 2),(92, 21, 3),(92,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-TOWER_HO-RPS-12.286997521992811_14.07877936881362.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p26-CAM_AV-TOWER_HO-RPS-20.67708712218549_22.355105042224025.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-10.028165827763495_11.235095520308482.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-13.96843629460154_15.70783496915167.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(38, 36, 4),(38, 21, 3),(38, 2),(38, 21, 3),(38,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-17.16325018663239_18.79615506478149.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-20.89053306066838_24.120844884832906.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(63, 36, 4),(63, 21, 3),(63, 2),(63, 21, 3),(63,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-3.8515256365038555_5.235944989717223.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(25, 36, 4),(25, 21, 3),(25, 2),(25, 21, 3),(25,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-BRIDGE_AS-RPS-6.975343664267352_8.430758881748071.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-16.261849373521127_18.578077177464788.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-28.422045344225356_31.5103490828169.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(65, 36, 4),(65, 21, 3),(65, 2),(65, 21, 3),(65,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-43.574035561690145_48.496019645070426.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(108, 36, 4),(108, 21, 3),(108, 2),(108, 21, 3),(108,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-56.988854926197185_60.3666871402817.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(69, 36, 4),(69, 21, 3),(69, 2),(69, 21, 3),(69,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-69.34206988056339_73.29895904563381.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(90, 36, 4),(90, 21, 3),(90, 2),(90, 21, 3),(90,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-STAIRWAY_AP-RPS-79.37905703098592_85.652174.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(134, 36, 4),(134, 21, 3),(134, 2),(134, 21, 3),(134,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-TOWER_HO-RPS-14.344666259156522_16.315848306362685.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-TOWER_HO-RPS-17.892793944127618_19.439413704243226.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p27-CAM_AV-TOWER_HO-RPS-22.89656375626635_25.352959845861726.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-BRIDGE_AS-RPS-11.324086394344473_12.664021580976865.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-BRIDGE_AS-RPS-14.03663811362468_15.834112144473009.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(41, 36, 4),(41, 21, 3),(41, 2),(41, 21, 3),(41,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-BRIDGE_AS-RPS-17.43549809922879_18.90615866992288.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(27, 36, 4),(27, 21, 3),(27, 2),(27, 21, 3),(27,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-BRIDGE_AS-RPS-4.068827578920309_5.768257571722365.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-BRIDGE_AS-RPS-7.173555450385604_9.526612363496143.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(52, 36, 4),(52, 21, 3),(52, 2),(52, 21, 3),(52,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-STAIRWAY_AP-RPS-10.556448267042255_14.509859171830986.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(82, 36, 4),(82, 21, 3),(82, 2),(82, 21, 3),(82,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-STAIRWAY_AP-RPS-21.827875101971834_25.108365001690142.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(74, 36, 4),(74, 21, 3),(74, 2),(74, 21, 3),(74,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-STAIRWAY_AP-RPS-30.99642379605634_36.12744645971831.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(111, 36, 4),(111, 21, 3),(111, 2),(111, 21, 3),(111,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-STAIRWAY_AP-RPS-43.86603801802817_48.912945556056336.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(105, 36, 4),(105, 21, 3),(105, 2),(105, 21, 3),(105,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-STAIRWAY_AP-RPS-56.90388249126761_61.698444652394365.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(100, 36, 4),(100, 21, 3),(100, 2),(100, 21, 3),(100,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-TOWER_HO-RPS-11.810037616609034_13.607809248593618.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-TOWER_HO-RPS-15.746537569402868_17.513313138767028.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(31, 36, 4),(31, 21, 3),(31, 2),(31, 21, 3),(31,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p28-CAM_AV-TOWER_HO-RPS-17.575305264007877_19.52805720909458.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-BRIDGE_AS-RPS-14.272057726478149_16.24478220771208.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(107, 36, 4),(107, 21, 3),(107, 2),(107, 21, 3),(107,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-BRIDGE_AS-RPS-18.378545422107965_20.43178926992288.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(114, 36, 4),(114, 21, 3),(114, 2),(114, 21, 3),(114,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-BRIDGE_AS-RPS-21.760358818508994_23.290226783547556.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(91, 36, 4),(91, 21, 3),(91, 2),(91, 21, 3),(91,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-BRIDGE_AS-RPS-25.101912531619536_26.833078913110537.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-BRIDGE_AS-RPS-8.595442382519279_11.37336052956298.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(156, 36, 4),(156, 21, 3),(156, 2),(156, 21, 3),(156,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-111.32965396676056_118.542373.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(411, 36, 4),(411, 21, 3),(411, 2),(411, 21, 3),(411,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-26.64698976169014_32.791157827042255.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(351, 36, 4),(351, 21, 3),(351, 2),(351, 21, 3),(351,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-44.01094298985916_48.95299121633803.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(285, 36, 4),(285, 21, 3),(285, 2),(285, 21, 3),(285,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-67.25192654140845_73.39609460676056.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(359, 36, 4),(359, 21, 3),(359, 2),(359, 21, 3),(359,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-86.88655057633802_94.49997622253521.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(440, 36, 4),(440, 21, 3),(440, 2),(440, 21, 3),(440,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-STAIRWAY_AP-RPS-9.683743146478873_13.156533792112675.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(201, 36, 4),(201, 21, 3),(201, 2),(201, 21, 3),(201,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-TOWER_HO-RPS-16.567486969176805_19.386549067442704.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(160, 36, 4),(160, 21, 3),(160, 2),(160, 21, 3),(160,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-TOWER_HO-RPS-33.250155824668134_36.802946414263516.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(204, 36, 4),(204, 21, 3),(204, 2),(204, 21, 3),(204,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p29-CAM_AV-TOWER_HO-RPS-9.577757657038077_11.89479499807854.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(126, 36, 4),(126, 21, 3),(126, 2),(126, 21, 3),(126,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RPS/p30-CAM_AV-BRIDGE_AS-RPS-10.329798360411312_11.704692713110541.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(79, 36, 4),(79, 21, 3),(79, 2),(79, 21, 3),(79,)","float32,float32,float32,float32,float32",
